s_hat,z,rhs,violation
"[[45], [10, 13, 18, 31], [8, 12, 16, 19, 20, 28, 30, 33, 39, 46, 50], [3, 4, 8, 12, 16, 19, 20, 28, 29, 30, 33, 39, 40, 46, 48, 50], [3, 4, 7, 8, 12, 16, 18, 19, 20, 28, 29, 30, 31, 33, 39, 40, 46, 47, 48, 50], [3, 4, 7, 8, 10, 12, 13, 16, 18, 19, 20, 28, 29, 30, 31, 33, 39, 40, 43, 46, 47, 48, 50], [3, 4, 5, 8, 12, 13, 16, 18, 19, 20, 21, 24, 28, 29, 30, 31, 33, 35, 36, 39, 40, 43, 45, 46, 48, 50], [2, 3, 4, 5, 7, 8, 10, 12, 13, 16, 18, 19, 20, 21, 23, 24, 27, 28, 29, 30, 31, 33, 35, 36, 39, 40, 43, 45, 46, 47, 48, 50], [2, 3, 4, 5, 8, 9, 10, 12, 13, 16, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 33, 34, 35, 36, 39, 40, 43, 45, 46, 48, 50], [2, 3, 4, 5, 7, 8, 9, 12, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 38, 39, 40, 41, 43, 45, 46, 47, 48, 50, 51], [2, 3, 4, 5, 7, 8, 9, 10, 12, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 45, 46, 47, 48, 49, 50, 51], [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]]","[2.0, 2.6578947368421026, 4.236842105263156, 6.2894736842105194, 7.605263157894725, 9.552631578947354, 11.44736842105263, 12.894736842105246, 15.263157894736835, 17.3157894736842, 19.973684210526333, 23.026315789473642]","[2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24]","[0.0, 1.3421052631578974, 1.7631578947368443, 1.7105263157894806, 2.3947368421052753, 2.447368421052646, 2.55263157894737, 3.105263157894754, 2.7368421052631646, 2.6842105263157983, 2.026315789473667, 0.9736842105263577]"
"[[45], [6, 8, 10, 12, 14, 17, 24, 25, 26, 27, 29, 32, 35, 36, 39, 44, 50], [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 44, 48, 49, 50, 51]]","[2.0, 3.88235294117647, 5.647058823529411]","[2, 4, 6]","[0.0, 0.11764705882352988, 0.35294117647058876]"
"[[45], [4, 11, 15, 18, 20, 21, 35, 42], [2, 4, 6, 9, 11, 14, 15, 18, 19, 20, 21, 33, 35, 37, 42, 43, 45, 46, 49], [2, 4, 5, 6, 9, 10, 11, 14, 15, 16, 18, 19, 20, 21, 32, 33, 35, 37, 39, 41, 42, 43, 44, 45, 46, 49, 50], [2, 4, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 28, 32, 33, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51]]","[2.0, 3.7000000000000015, 5.240000000000001, 7.280000000000002, 8.740000000000002]","[2, 4, 6, 8, 10]","[0.0, 0.2999999999999985, 0.7599999999999989, 0.719999999999998, 1.259999999999998]"
"[[45], [8, 18, 27, 31, 44, 45, 47, 50], [3, 8, 12, 14, 18, 26, 27, 31, 34, 36, 43, 44, 45, 47, 48, 49, 50], [3, 5, 8, 12, 14, 18, 19, 25, 26, 27, 31, 36, 37, 38, 39, 41, 43, 44, 45, 47, 48, 49, 50, 51], [2, 3, 5, 7, 8, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 26, 27, 29, 30, 31, 33, 34, 35, 36, 42, 43, 44, 45, 47, 48, 49, 50, 51], [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 30, 31, 32, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]]","[2.0, 4.0, 6.000000000000007, 8.000000000000004, 10.0, 11.937219730941711]","[2, 4, 6, 8, 10, 12]","[0.0, 0.0, -7.105427357601002e-15, -3.552713678800501e-15, 0.0, 0.0627802690582886]"
"[[4, 15, 35], [4, 6, 7, 11, 14, 15, 18, 20, 21, 35, 42, 45, 46], [4, 5, 8, 10, 12, 15, 16, 19, 22, 24, 25, 26, 30, 32, 35, 36, 38, 39, 40, 41, 44, 48, 50, 51], [4, 5, 6, 7, 8, 10, 11, 12, 14, 15, 16, 18, 19, 20, 21, 22, 24, 25, 26, 30, 32, 35, 36, 38, 39, 40, 41, 42, 44, 45, 46, 48, 50, 51], [2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 18, 19, 20, 21, 22, 24, 25, 26, 30, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51]]","[0.0, 1.5, 1.5, 2.5, 3.0]","[2, 4, 6, 8, 10]","[2.0, 2.5, 4.5, 5.5, 7.0]"
"[[8, 11, 14, 18, 22, 25, 30, 32, 37, 38, 50], [4, 8, 9, 11, 12, 14, 15, 17, 18, 22, 25, 30, 32, 37, 38, 50], [2, 4, 6, 8, 9, 11, 12, 14, 15, 16, 17, 18, 22, 23, 24, 25, 26, 30, 32, 33, 34, 35, 36, 37, 38, 43, 45, 48, 50, 51], [2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]]","[0.0, 1.5000000000000002, 2.500000000000001, 6.0]","[2, 4, 6, 8]","[2.0, 2.5, 3.499999999999999, 2.0]"
"[[45], [3, 4, 7, 11, 15, 18, 20, 21, 23, 28, 29, 30, 33, 34, 35, 37, 39, 44, 45, 47, 48], [2, 3, 4, 5, 6, 7, 10, 11, 14, 15, 17, 18, 20, 21, 23, 26, 27, 28, 29, 30, 32, 33, 34, 35, 37, 39, 42, 44, 45, 47, 48, 51], [2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51]]","[2.0, 4.000000000000002, 5.555555555555559, 7.999999999999991]","[2, 4, 6, 8]","[0.0, -1.7763568394002505e-15, 0.4444444444444411, 8.881784197001252e-15]"
"[[8, 12, 37, 47], [5, 8, 12, 13, 18, 22, 34, 37, 38, 41, 47, 49], [3, 5, 8, 12, 13, 14, 17, 18, 20, 22, 23, 24, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 44, 46, 47, 49, 50], [3, 5, 8, 12, 13, 14, 17, 18, 20, 22, 23, 24, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 44, 46, 47, 49, 50], [3, 5, 8, 9, 12, 13, 14, 17, 18, 20, 22, 23, 24, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 44, 46, 47, 48, 49, 50], [2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14, 17, 18, 20, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51], [2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]]","[0.0, 2.0, 3.0, 3.0, 5.0, 7.0, 14.0]","[2, 4, 8, 8, 10, 12, 14]","[2.0, 2.0, 5.0, 5.0, 5.0, 5.0, 0.0]"
"[[45], [3, 5, 13, 31, 34, 41, 49], [3, 8, 9, 12, 14, 21, 23, 24, 29, 30, 31, 33, 36, 37, 39, 47, 50, 51], [3, 5, 6, 8, 9, 12, 13, 14, 18, 21, 22, 23, 24, 30, 31, 33, 34, 36, 37, 38, 39, 41, 47, 49, 50, 51], [2, 3, 4, 7, 8, 9, 12, 14, 15, 17, 20, 21, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 39, 40, 44, 45, 46, 47, 48, 50, 51], [2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 17, 18, 20, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 44, 45, 46, 47, 48, 49, 50], [2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]]","[2.0, 4.0, 5.990361445783135, 7.860240963855428, 9.826506024096387, 11.566265060240971, 14.0]","[2, 4, 6, 8, 10, 12, 14]","[0.0, 0.0, 0.009638554216865103, 0.1397590361445724, 0.1734939759036127, 0.4337349397590291, 0.0]"
"[[22, 34, 38, 41], [22, 34, 38, 41], [3, 4, 7, 16, 19, 22, 29, 30, 33, 34, 38, 39, 40, 41, 46, 47, 48, 50], [2, 13, 18, 21, 22, 23, 24, 27, 31, 34, 35, 38, 41, 42, 43, 45], [2, 13, 15, 18, 21, 22, 23, 24, 27, 31, 34, 35, 38, 41, 42, 43, 45], [2, 3, 4, 7, 13, 16, 18, 19, 21, 22, 23, 24, 27, 29, 30, 31, 33, 34, 35, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 50], [2, 3, 4, 7, 13, 16, 18, 19, 21, 22, 23, 24, 27, 29, 30, 31, 33, 34, 35, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 50], [2, 3, 4, 7, 13, 15, 16, 18, 19, 21, 22, 23, 24, 26, 27, 29, 30, 31, 33, 34, 35, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 50], [2, 3, 4, 7, 8, 12, 13, 16, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50], [2, 3, 4, 5, 7, 8, 9, 12, 13, 16, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50], [2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50], [2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]]","[0.0, 0.0, 2.0, 2.0, 4.0, 4.0, 4.0, 6.0, 8.0, 10.0, 14.0, 20.0]","[4, 4, 8, 8, 10, 14, 14, 16, 18, 20, 22, 24]","[4.0, 4.0, 6.0, 6.0, 6.0, 10.0, 10.0, 10.0, 10.0, 10.0, 8.0, 4.0]"
"[[18, 38, 44], [6, 7, 10, 18, 21, 22, 23, 27, 28, 29, 35, 37, 38, 42, 44, 45, 46, 47], [3, 5, 6, 7, 9, 10, 13, 14, 15, 17, 18, 21, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 35, 36, 37, 38, 42, 43, 44, 45, 46, 47, 49, 50], [2, 3, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]]","[1.2857142857142854, 2.9285714285714297, 4.571428571428573, 6.07142857142857]","[2, 4, 6, 8]","[0.7142857142857146, 1.0714285714285703, 1.428571428571427, 1.9285714285714297]"
"[[45], [8, 9, 12, 14, 23, 30, 33, 37, 47, 50], [3, 5, 8, 9, 12, 14, 23, 24, 30, 31, 33, 34, 36, 37, 38, 39, 47, 49, 50], [2, 4, 7, 8, 9, 12, 14, 17, 20, 23, 25, 26, 28, 29, 30, 32, 33, 35, 37, 40, 44, 45, 47, 50], [2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 17, 21, 22, 23, 24, 26, 28, 30, 31, 33, 34, 36, 37, 38, 39, 41, 45, 47, 49, 50, 51], [2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 17, 18, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45, 47, 49, 50, 51], [2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]]","[2.0, 3.189285714285715, 5.189285714285714, 6.6571428571428575, 8.61071428571428, 10.328571428571426, 14.0]","[2, 4, 6, 8, 10, 12, 14]","[0.0, 0.810714285714285, 0.8107142857142859, 1.3428571428571425, 1.3892857142857196, 1.6714285714285744, 0.0]"
